url,company_name,ticker,reporting_period,event_type,dominant_label,full_text__p_positive,full_text__p_negative,full_text__p_neutral,full_text__sentiment,net_sentiment,exec_net,analyst_net,trade_risk,sanctions_risk,embargo_risk,geopolitical_risk,any_georisk
https://www.investing.com/news/transcripts/corvus-pharmaceuticals-at-oppenheimer-soquelitinibs-promising-potential-93CH-4529511,Oppenheimer 36th Annual Healthcare Life Sciences Conference,,,investor_conference,Biotechnology & Drug R&D,0.4098629951477051,0.0098273418843746,0.5803096890449524,neutral,0.40003565326333046,0.4302207296714187,0.4148531276732684,False,False,False,False,False
https://www.investing.com/news/transcripts/credo-technology-at-goldman-sachs-conference-breaking-bandwidth-barriers-93CH-4234619,Goldman Sachs Communicopia + Technology Conference,,,investor_conference,Automotive & Industrial Tech,0.1910148113965988,0.0253552701324224,0.7836299538612366,neutral,0.1656595412641764,0.1291760168969631,0.3024914264678956,False,False,False,False,False
https://www.investing.com/news/transcripts/cricut-at-goldman-sachs-conference-strategic-growth-initiatives-93CH-4234613,Goldman Sachs Communicopia + Technology Conference,,,investor_conference,Consumer Tech & Marketing,0.3197074830532074,0.0707591474056243,0.6095333099365234,neutral,0.2489483356475831,0.44060953706502914,0.0425329580903053,True,False,False,False,True
https://www.investing.com/news/transcripts/crown-castle-at-goldman-sachs-conference-strategic-shift-to-us-towers-93CH-4235901,Goldman Sachs Communicopia + Technology Conference,,,investor_conference,Telecom & Networks,0.1312683075666427,0.0821640789508819,0.7865676283836365,neutral,0.0491042286157608,0.04780101031064991,0.0776113513857126,False,False,False,False,False
https://www.investing.com/news/transcripts/csx-at-barclays-conference-strategic-insights-on-growth-and-leadership-93CH-4514577,Barclays 43rd Annual Industrial Select Conference,,,investor_conference,Infrastructure & Capital Projects,0.1231660023331642,0.0459123589098453,0.8309216499328613,neutral,0.0772536434233189,0.0308707505464553,0.17421900294721118,False,False,False,False,False
https://www.investing.com/news/transcripts/csx-at-morgan-stanleys-laguna-conference-strategic-growth-insights-93CH-4235858,Morgan Stanley’s 13th Annual Laguna Conference,,,investor_conference,Infrastructure & Capital Projects,0.2203564047813415,0.096107430756092,0.6835361123085022,neutral,0.1242489740252495,0.18879695981740952,0.0425329580903053,False,False,False,False,False
https://www.investing.com/news/transcripts/cummins-at-barclays-conference-ai-demand-and-strategic-shifts-93CH-4513817,Barclays 43rd Annual Industrial Select Conference,,,investor_conference,Infrastructure & Capital Projects,0.1338041722774505,0.0221521686762571,0.8440436124801636,neutral,0.1116520036011934,0.0425329580903053,0.0425329580903053,False,False,False,False,False
https://www.investing.com/news/transcripts/cummins-at-citis-conference-strategic-balance-of-engines-and-evs-93CH-4512373,Citi’s Global Industrial Tech & Mobility Conference,,,investor_conference,Automotive & Industrial Tech,0.1560194492340088,0.0183733366429805,0.8256071209907532,neutral,0.1376461125910283,0.0425329580903053,0.0973796844482422,False,False,False,False,False
https://www.investing.com/news/transcripts/cytomx-at-guggenheim-summit-promising-crc-treatment-path-93CH-4501556,Guggenheim Securities Emerging Outlook: Biotech Summit,,,investor_conference,Biotechnology & Drug R&D,0.1633922904729843,0.0229806080460548,0.8136271834373474,neutral,0.14041168242692947,0.1379429753869772,0.15215861983597279,False,False,False,False,False
https://www.investing.com/news/transcripts/delta-air-lines-at-morgan-stanley-conference-strategic-insights-unveiled-93CH-4235776,Morgan Stanley’s 13th Annual Laguna Conference,,,investor_conference,Consumer Tech & Marketing,0.3225504159927368,0.0529122725129127,0.6245373487472534,neutral,0.2696381434798241,0.294305318966508,0.0425329580903053,False,False,False,False,False
https://www.investing.com/news/transcripts/dhi-group-at-noble-capital-markets-conference-strategic-growth-and-challenges-93CH-4489667,Noble Capital Markets’ Emerging Growth Virtual Equity Conference,,,investor_conference,Infrastructure & Capital Projects,0.2950505912303924,0.0131141953170299,0.6918351650238037,neutral,0.2819363959133625,0.049173748120665495,0.0425329580903053,False,False,False,False,False
https://www.investing.com/news/transcripts/docgo-at-td-cowen-conference-mobile-healthcare-focus-93CH-4535421,TD Cowen 46th Annual Health Care Conference,,,investor_conference,Healthcare Services,0.1807758063077926,0.0341767854988575,0.7850474715232849,neutral,0.1465990208089351,0.0700326859951019,0.21404984313994652,False,False,False,False,False
https://www.investing.com/news/transcripts/dover-at-barclays-conference-strategic-growth-in-2026-93CH-4509373,Barclays 43rd Annual Industrial Select Conference,,,investor_conference,Automotive & Industrial Tech,0.1201471760869026,0.1033403947949409,0.7765123844146729,neutral,0.016806781291961698,0.0584350675344468,0.0425329580903053,False,False,False,False,False
https://www.investing.com/news/transcripts/dycom-industries-at-goldman-sachs-conference-strategic-growth-and-opportunities-93CH-4235846,Goldman Sachs Communicopia + Technology Conference,,,investor_conference,Infrastructure & Capital Projects,0.0963054671883583,0.0244277324527502,0.8792667984962463,neutral,0.0718777347356081,0.0940281376242638,0.0430841948837042,False,False,False,False,False
